ProductID,ProductName,Category,Price
100,Fashion Product 100,Fashion,71.97
101,Fashion Product 101,Fashion,269.56
102,Sports Product 102,Sports,142.18
103,Electronics Product 103,Electronics,151.16
104,Electronics Product 104,Electronics,459.1
105,Sports Product 105,Sports,375.2
106,Home Product 106,Home,268.92
107,Electronics Product 107,Electronics,62.46
108,Electronics Product 108,Electronics,223.48
109,Electronics Product 109,Electronics,95.15
110,Electronics Product 110,Electronics,145.64
111,Electronics Product 111,Electronics,93.57
112,Sports Product 112,Sports,344.18
113,Fashion Product 113,Fashion,292.55
114,Sports Product 114,Sports,150.49
115,Beauty Product 115,Beauty,261.74
116,Books Product 116,Books,312.84
117,Home Product 117,Home,181.9
118,Electronics Product 118,Electronics,150.53
119,Sports Product 119,Sports,111.48
120,Electronics Product 120,Electronics,326.25
121,Electronics Product 121,Electronics,52.53
122,Sports Product 122,Sports,92.32
123,Home Product 123,Home,247.42
124,Beauty Product 124,Beauty,356.27
125,Books Product 125,Books,119.93
126,Electronics Product 126,Electronics,449.13
127,Fashion Product 127,Fashion,389.63
128,Books Product 128,Books,18.09
129,Books Product 129,Books,65.21
130,Fashion Product 130,Fashion,423.04
131,Electronics Product 131,Electronics,35.22
132,Fashion Product 132,Fashion,157.8
133,Sports Product 133,Sports,329.41
134,Home Product 134,Home,200.39
135,Home Product 135,Home,257.53
136,Beauty Product 136,Beauty,295.43
137,Beauty Product 137,Beauty,379.29
138,Fashion Product 138,Fashion,47.52
139,Beauty Product 139,Beauty,351.05
140,Fashion Product 140,Fashion,278.16
141,Electronics Product 141,Electronics,315.6
142,Home Product 142,Home,109.6
143,Sports Product 143,Sports,59.21
144,Beauty Product 144,Beauty,450.57
145,Books Product 145,Books,416.26
146,Sports Product 146,Sports,132.18
147,Books Product 147,Books,317.43
148,Electronics Product 148,Electronics,476.07
149,Fashion Product 149,Fashion,292.78
150,Electronics Product 150,Electronics,389.3
151,Beauty Product 151,Beauty,377.13
152,Books Product 152,Books,275.52
153,Books Product 153,Books,250.98
154,Sports Product 154,Sports,264.48
155,Books Product 155,Books,457.12
156,Electronics Product 156,Electronics,327.48
157,Sports Product 157,Sports,461.03
158,Beauty Product 158,Beauty,184.99
159,Electronics Product 159,Electronics,389.5
160,Electronics Product 160,Electronics,409.04
161,Electronics Product 161,Electronics,135.79
162,Home Product 162,Home,127.8
163,Books Product 163,Books,243.68
164,Home Product 164,Home,432.15
165,Beauty Product 165,Beauty,415.01
166,Electronics Product 166,Electronics,260.59
167,Sports Product 167,Sports,324.29
168,Books Product 168,Books,314.44
169,Electronics Product 169,Electronics,200.05
170,Sports Product 170,Sports,470.96
171,Books Product 171,Books,195.13
172,Sports Product 172,Sports,233.81
173,Sports Product 173,Sports,240.16
174,Electronics Product 174,Electronics,484.46
175,Electronics Product 175,Electronics,222.19
176,Electronics Product 176,Electronics,368.16
177,Beauty Product 177,Beauty,457.73
178,Books Product 178,Books,254.2
179,Books Product 179,Books,87.41
180,Electronics Product 180,Electronics,357.61
181,Beauty Product 181,Beauty,466.79
182,Electronics Product 182,Electronics,324.01
183,Beauty Product 183,Beauty,187.4
184,Home Product 184,Home,25.0
185,Home Product 185,Home,207.78
186,Fashion Product 186,Fashion,411.05
187,Sports Product 187,Sports,387.81
188,Sports Product 188,Sports,451.29
189,Fashion Product 189,Fashion,227.53
190,Sports Product 190,Sports,473.05
191,Home Product 191,Home,163.32
192,Sports Product 192,Sports,483.66
193,Beauty Product 193,Beauty,484.62
194,Home Product 194,Home,25.63
195,Fashion Product 195,Fashion,269.65
196,Beauty Product 196,Beauty,356.89
197,Electronics Product 197,Electronics,358.16
198,Beauty Product 198,Beauty,403.23
199,Beauty Product 199,Beauty,488.91
200,Books Product 200,Books,98.24
201,Electronics Product 201,Electronics,305.76
202,Beauty Product 202,Beauty,325.2
203,Books Product 203,Books,165.51
204,Books Product 204,Books,299.74
205,Sports Product 205,Sports,271.23
206,Electronics Product 206,Electronics,202.94
207,Home Product 207,Home,322.75
208,Electronics Product 208,Electronics,318.35
209,Fashion Product 209,Fashion,368.7
210,Electronics Product 210,Electronics,108.17
211,Sports Product 211,Sports,364.78
212,Electronics Product 212,Electronics,207.41
213,Sports Product 213,Sports,103.59
214,Electronics Product 214,Electronics,472.31
215,Beauty Product 215,Beauty,208.37
216,Home Product 216,Home,469.03
217,Home Product 217,Home,447.58
218,Sports Product 218,Sports,168.77
219,Home Product 219,Home,139.67
220,Sports Product 220,Sports,87.04
221,Home Product 221,Home,94.32
222,Fashion Product 222,Fashion,226.61
223,Electronics Product 223,Electronics,183.61
224,Beauty Product 224,Beauty,437.0
225,Beauty Product 225,Beauty,80.81
226,Books Product 226,Books,197.5
227,Fashion Product 227,Fashion,381.43
228,Fashion Product 228,Fashion,473.52
229,Books Product 229,Books,278.62
230,Fashion Product 230,Fashion,112.9
231,Fashion Product 231,Fashion,176.84
232,Sports Product 232,Sports,212.47
233,Sports Product 233,Sports,451.21
234,Sports Product 234,Sports,240.51
235,Electronics Product 235,Electronics,107.17
236,Electronics Product 236,Electronics,182.13
237,Home Product 237,Home,315.78
238,Home Product 238,Home,445.31
239,Fashion Product 239,Fashion,48.9
240,Beauty Product 240,Beauty,393.29
241,Home Product 241,Home,473.56
242,Beauty Product 242,Beauty,161.12
243,Home Product 243,Home,192.65
244,Electronics Product 244,Electronics,444.06
245,Fashion Product 245,Fashion,472.91
246,Beauty Product 246,Beauty,18.86
247,Home Product 247,Home,45.78
248,Fashion Product 248,Fashion,211.63
249,Electronics Product 249,Electronics,496.88
250,Sports Product 250,Sports,462.37
251,Beauty Product 251,Beauty,200.05
252,Electronics Product 252,Electronics,312.65
253,Books Product 253,Books,101.26
254,Home Product 254,Home,25.64
255,Fashion Product 255,Fashion,228.05
256,Books Product 256,Books,176.47
257,Beauty Product 257,Beauty,127.56
258,Sports Product 258,Sports,274.51
259,Home Product 259,Home,129.56
260,Home Product 260,Home,218.62
261,Sports Product 261,Sports,97.63
262,Books Product 262,Books,147.61
263,Sports Product 263,Sports,83.75
264,Sports Product 264,Sports,225.29
265,Beauty Product 265,Beauty,466.16
266,Beauty Product 266,Beauty,466.57
267,Fashion Product 267,Fashion,68.6
268,Beauty Product 268,Beauty,454.9
269,Home Product 269,Home,20.32
270,Books Product 270,Books,176.53
271,Sports Product 271,Sports,317.65
272,Beauty Product 272,Beauty,89.3
273,Home Product 273,Home,278.51
274,Beauty Product 274,Beauty,30.13
275,Sports Product 275,Sports,74.31
276,Books Product 276,Books,132.62
277,Home Product 277,Home,144.35
278,Sports Product 278,Sports,326.09
279,Sports Product 279,Sports,71.95
280,Books Product 280,Books,404.34
281,Home Product 281,Home,286.45
282,Books Product 282,Books,216.06
283,Fashion Product 283,Fashion,275.94
284,Fashion Product 284,Fashion,467.45
285,Sports Product 285,Sports,111.24
286,Beauty Product 286,Beauty,190.67
287,Home Product 287,Home,139.2
288,Beauty Product 288,Beauty,139.45
289,Sports Product 289,Sports,99.8
290,Home Product 290,Home,267.01
291,Sports Product 291,Sports,212.16
292,Home Product 292,Home,407.73
293,Electronics Product 293,Electronics,10.66
294,Books Product 294,Books,38.45
295,Beauty Product 295,Beauty,26.15
296,Fashion Product 296,Fashion,419.03
297,Books Product 297,Books,240.1
298,Beauty Product 298,Beauty,307.2
299,Beauty Product 299,Beauty,375.79
300,Books Product 300,Books,233.73
301,Electronics Product 301,Electronics,57.97
302,Home Product 302,Home,177.14
303,Books Product 303,Books,180.16
304,Home Product 304,Home,487.96
305,Beauty Product 305,Beauty,91.16
306,Home Product 306,Home,429.9
307,Electronics Product 307,Electronics,265.63
308,Books Product 308,Books,122.21
309,Books Product 309,Books,140.23
310,Sports Product 310,Sports,391.35
311,Sports Product 311,Sports,459.84
312,Electronics Product 312,Electronics,214.7
313,Fashion Product 313,Fashion,262.78
314,Books Product 314,Books,350.53
315,Home Product 315,Home,429.18
316,Books Product 316,Books,463.03
317,Sports Product 317,Sports,323.26
318,Books Product 318,Books,64.71
319,Beauty Product 319,Beauty,204.1
320,Home Product 320,Home,147.45
321,Fashion Product 321,Fashion,32.36
322,Beauty Product 322,Beauty,400.93
323,Beauty Product 323,Beauty,383.77
324,Sports Product 324,Sports,479.53
325,Fashion Product 325,Fashion,418.88
326,Home Product 326,Home,283.17
327,Electronics Product 327,Electronics,296.96
328,Books Product 328,Books,305.52
329,Fashion Product 329,Fashion,295.06
330,Books Product 330,Books,454.93
331,Home Product 331,Home,367.19
332,Sports Product 332,Sports,24.34
333,Home Product 333,Home,157.61
334,Electronics Product 334,Electronics,466.82
335,Beauty Product 335,Beauty,322.68
336,Home Product 336,Home,384.89
337,Beauty Product 337,Beauty,420.73
338,Sports Product 338,Sports,292.08
339,Fashion Product 339,Fashion,393.87
340,Home Product 340,Home,219.4
341,Beauty Product 341,Beauty,79.9
342,Fashion Product 342,Fashion,395.24
343,Fashion Product 343,Fashion,187.04
344,Beauty Product 344,Beauty,60.82
345,Fashion Product 345,Fashion,385.86
346,Beauty Product 346,Beauty,310.69
347,Sports Product 347,Sports,481.32
348,Fashion Product 348,Fashion,340.76
349,Fashion Product 349,Fashion,498.98
350,Beauty Product 350,Beauty,233.38
351,Beauty Product 351,Beauty,196.05
352,Fashion Product 352,Fashion,53.14
353,Sports Product 353,Sports,229.84
354,Beauty Product 354,Beauty,66.29
355,Home Product 355,Home,423.76
356,Books Product 356,Books,77.52
357,Sports Product 357,Sports,384.1
358,Beauty Product 358,Beauty,147.42
359,Electronics Product 359,Electronics,468.06
360,Fashion Product 360,Fashion,460.13
361,Sports Product 361,Sports,350.67
362,Electronics Product 362,Electronics,54.24
363,Books Product 363,Books,180.93
364,Home Product 364,Home,132.14
365,Books Product 365,Books,338.11
366,Home Product 366,Home,52.21
367,Sports Product 367,Sports,189.24
368,Beauty Product 368,Beauty,426.08
369,Sports Product 369,Sports,206.49
370,Books Product 370,Books,333.55
371,Books Product 371,Books,187.35
372,Home Product 372,Home,101.24
373,Books Product 373,Books,43.12
374,Beauty Product 374,Beauty,460.11
375,Sports Product 375,Sports,222.38
376,Fashion Product 376,Fashion,63.88
377,Beauty Product 377,Beauty,435.93
378,Electronics Product 378,Electronics,145.44
379,Beauty Product 379,Beauty,308.97
380,Electronics Product 380,Electronics,81.03
381,Beauty Product 381,Beauty,397.74
382,Electronics Product 382,Electronics,300.32
383,Fashion Product 383,Fashion,442.28
384,Beauty Product 384,Beauty,412.02
385,Beauty Product 385,Beauty,375.08
386,Beauty Product 386,Beauty,254.76
387,Electronics Product 387,Electronics,293.98
388,Electronics Product 388,Electronics,336.5
389,Electronics Product 389,Electronics,72.87
390,Sports Product 390,Sports,288.56
391,Electronics Product 391,Electronics,176.33
392,Beauty Product 392,Beauty,38.2
393,Sports Product 393,Sports,319.6
394,Home Product 394,Home,169.15
395,Books Product 395,Books,259.94
396,Beauty Product 396,Beauty,129.89
397,Sports Product 397,Sports,386.92
398,Home Product 398,Home,375.9
399,Beauty Product 399,Beauty,119.56
400,Fashion Product 400,Fashion,293.08
401,Sports Product 401,Sports,177.86
402,Sports Product 402,Sports,314.05
403,Sports Product 403,Sports,133.44
404,Beauty Product 404,Beauty,88.57
405,Fashion Product 405,Fashion,413.95
406,Electronics Product 406,Electronics,478.23
407,Books Product 407,Books,399.91
408,Home Product 408,Home,229.08
409,Beauty Product 409,Beauty,310.77
410,Sports Product 410,Sports,222.32
411,Electronics Product 411,Electronics,272.25
412,Fashion Product 412,Fashion,391.62
413,Home Product 413,Home,367.2
414,Beauty Product 414,Beauty,302.85
415,Electronics Product 415,Electronics,150.03
416,Sports Product 416,Sports,224.18
417,Electronics Product 417,Electronics,58.27
418,Beauty Product 418,Beauty,139.37
419,Beauty Product 419,Beauty,306.01
420,Beauty Product 420,Beauty,177.05
421,Sports Product 421,Sports,245.1
422,Beauty Product 422,Beauty,82.7
423,Electronics Product 423,Electronics,271.98
424,Beauty Product 424,Beauty,242.0
425,Beauty Product 425,Beauty,128.23
426,Electronics Product 426,Electronics,244.61
427,Electronics Product 427,Electronics,323.31
428,Electronics Product 428,Electronics,456.73
429,Fashion Product 429,Fashion,298.27
430,Sports Product 430,Sports,330.96
431,Home Product 431,Home,298.27
432,Home Product 432,Home,460.4
433,Home Product 433,Home,107.25
434,Sports Product 434,Sports,290.04
435,Fashion Product 435,Fashion,480.07
436,Electronics Product 436,Electronics,24.56
437,Sports Product 437,Sports,270.16
438,Beauty Product 438,Beauty,35.04
439,Home Product 439,Home,31.56
440,Home Product 440,Home,183.73
441,Beauty Product 441,Beauty,422.33
442,Electronics Product 442,Electronics,456.16
443,Electronics Product 443,Electronics,180.5
444,Beauty Product 444,Beauty,405.68
445,Beauty Product 445,Beauty,110.77
446,Sports Product 446,Sports,284.37
447,Books Product 447,Books,452.71
448,Fashion Product 448,Fashion,319.09
449,Fashion Product 449,Fashion,332.05
450,Home Product 450,Home,107.05
451,Electronics Product 451,Electronics,102.93
452,Home Product 452,Home,229.85
453,Electronics Product 453,Electronics,72.98
454,Beauty Product 454,Beauty,193.05
455,Home Product 455,Home,346.87
456,Beauty Product 456,Beauty,373.23
457,Beauty Product 457,Beauty,360.14
458,Sports Product 458,Sports,373.87
459,Home Product 459,Home,370.79
460,Electronics Product 460,Electronics,328.44
461,Beauty Product 461,Beauty,147.28
462,Fashion Product 462,Fashion,426.47
463,Books Product 463,Books,499.58
464,Electronics Product 464,Electronics,367.51
465,Electronics Product 465,Electronics,44.31
466,Electronics Product 466,Electronics,297.73
467,Beauty Product 467,Beauty,188.72
468,Beauty Product 468,Beauty,479.03
469,Home Product 469,Home,414.37
470,Beauty Product 470,Beauty,105.35
471,Electronics Product 471,Electronics,420.69
472,Sports Product 472,Sports,12.9
473,Fashion Product 473,Fashion,281.37
474,Books Product 474,Books,40.15
475,Fashion Product 475,Fashion,20.6
476,Beauty Product 476,Beauty,363.87
477,Books Product 477,Books,393.3
478,Fashion Product 478,Fashion,159.5
479,Beauty Product 479,Beauty,101.65
480,Beauty Product 480,Beauty,363.08
481,Books Product 481,Books,249.14
482,Fashion Product 482,Fashion,424.24
483,Books Product 483,Books,43.46
484,Home Product 484,Home,45.92
485,Fashion Product 485,Fashion,361.67
486,Electronics Product 486,Electronics,135.16
487,Beauty Product 487,Beauty,113.69
488,Fashion Product 488,Fashion,10.29
489,Beauty Product 489,Beauty,182.5
490,Books Product 490,Books,229.45
491,Fashion Product 491,Fashion,239.63
492,Books Product 492,Books,343.52
493,Fashion Product 493,Fashion,26.76
494,Electronics Product 494,Electronics,130.59
495,Home Product 495,Home,396.52
496,Books Product 496,Books,490.97
497,Electronics Product 497,Electronics,97.53
498,Beauty Product 498,Beauty,189.83
499,Beauty Product 499,Beauty,305.69
500,Home Product 500,Home,283.79
